Iteration,IfCounter,ModuloCounter,BooleanMulCounter,BooleanWrapCounter
2625,0,100,0,0
2626,100,0,0,100
2627,0,0,0,0
2628,0,0,100,0
2629,0,100,0,100
2630,100,0,0,0
2631,0,0,100,0
2632,0,0,0,100
2633,100,100,0,0
2634,0,0,100,0
2635,0,0,100,0
2636,100,100,0,100
2637,100,0,0,0
2638,0,0,100,0
2639,0,0,0,100
2640,100,100,0,0
2641,0,0,100,0
2642,0,0,0,100
2643,100,100,0,0
2644,0,0,0,0
2645,0,0,100,0
2646,0,0,0,100
2647,100,100,0,0
2648,0,0,100,0
2649,0,0,0,100
2650,100,100,0,0
2651,0,0,0,0
2652,0,0,100,100
2653,0,0,0,0
2654,100,100,0,0
2655,0,0,100,0
2656,0,0,0,100
2657,100,100,0,0
2658,0,0,100,0
2659,0,0,0,100
2660,0,100,0,0
2661,100,100,0,0
2662,0,0,100,100
2663,0,0,0,0
2664,100,100,0,0
2665,0,0,100,0
2666,0,0,0,100
2667,0,100,0,0
2668,100,0,0,0
2669,0,0,100,100
2670,0,0,0,0
2671,100,100,0,0
2672,0,0,100,100
2673,0,0,0,0
2674,100,100,0,0
2675,100,0,100,0
2676,0,0,0,100
2677,0,0,0,0
2678,100,100,0,0
2679,0,0,100,100
2680,0,0,0,0
2681,100,100,0,0
2682,0,0,100,100
2683,0,0,0,0
2684,0,100,0,0
2685,100,100,0,0
2686,0,0,100,100
2687,0,0,0,0
2688,100,100,0,0
2689,0,0,100,100
2690,0,0,0,0
2691,0,100,0,0
2692,100,100,100,100
2693,0,0,0,0
2694,0,0,0,0
2695,100,100,0,0
2696,0,0,100,100
2697,0,0,0,0
2698,0,0,0,0
2699,100,100,100,100
2700,0,0,0,0
2701,0,0,0,100
2702,100,100,0,0
2703,0,0,100,0
2704,0,0,0,0
2705,100,100,0,100
2706,100,100,100,0
2707,0,0,0,0
2708,0,0,0,0
2709,100,100,100,100
2710,0,0,0,0
2711,0,0,0,0
2712,100,0,0,100
2713,0,100,100,0
2714,0,0,0,0
2715,0,0,0,100
2716,100,100,100,100
2717,0,0,0,0
2718,0,0,0,0
2719,100,100,100,100
2720,0,0,0,0
2721,0,0,0,0
2722,0,0,0,100
2723,100,100,100,0
2724,0,0,0,0
2725,0,0,0,100
2726,100,0,100,100
2727,0,100,0,0
2728,0,0,0,0
2729,0,0,0,100
2730,100,100,100,0
2731,0,0,0,0
2732,0,0,0,100
2733,100,0,100,0
2734,0,100,0,0
2735,0,0,0,100
2736,100,0,100,100
2737,100,100,0,0
2738,0,0,0,0
2739,0,0,0,100
2740,100,0,100,0
2741,0,100,0,0
2742,0,0,0,100
2743,100,0,100,0
2744,0,100,0,0
2745,0,0,0,100
2746,0,0,100,0
2747,100,0,100,0
2748,0,100,0,100
2749,0,0,0,0
2750,100,0,100,0
2751,0,100,0,0
2752,0,0,0,100
2753,0,0,100,0
2754,100,100,0,0
2755,0,0,0,100
2756,0,0,0,0
2757,100,0,100,0
2758,0,100,0,100
2759,0,0,0,0
2760,0,0,100,0
2761,100,100,0,0
2762,0,0,0,100
2763,0,0,100,0
2764,100,0,0,0
2765,0,100,0,100
2766,0,0,0,0
2767,100,0,100,0
2768,100,0,0,100
2769,0,100,0,0
2770,0,0,100,0
2771,100,0,0,0
2772,0,100,0,100
2773,0,100,100,0
2774,100,0,0,0
2775,0,0,0,100
2776,0,100,0,0
2777,0,100,100,0
2778,100,0,0,100
2779,0,0,0,0
2780,0,100,100,0
2781,100,0,0,0
2782,0,0,0,100
2783,0,0,100,0
2784,0,100,100,0
2785,100,0,0,100
2786,0,0,0,0
2787,0,100,100,0
2788,100,100,0,100
2789,0,0,0,0
2790,0,0,100,0
2791,100,0,0,0
2792,100,100,0,100
2793,0,0,0,0
2794,0,0,100,0
2795,100,100,0,100
2796,0,100,0,0
2797,0,0,100,0
2798,100,0,0,100
2799,0,100,0,0
2800,0,0,100,0
2801,0,0,0,0
2802,100,0,0,100
2803,0,100,0,0
2804,0,0,100,0
2805,100,0,0,100
2806,0,100,0,0
2807,0,100,100,0
2808,0,0,0,100
2809,100,0,0,0
2810,0,100,100,0
2811,0,0,100,100
2812,100,0,0,100
2813,0,0,0,0
2814,0,100,100,0
2815,0,0,0,100
2816,100,0,0,0
2817,0,100,100,0
2818,0,0,0,100
2819,100,0,0,0
2820,0,0,0,0
2821,0,100,100,100
2822,100,0,0,100
2823,0,0,0,0
2824,0,100,100,0
2825,0,0,0,100
2826,100,0,0,0
2827,0,0,100,0
2828,0,0,0,100
2829,100,100,0,0
2830,0,0,0,0
2831,0,0,100,100
2832,0,0,0,0
2833,100,100,0,0
2834,0,0,100,0
2835,0,0,0,100
2836,100,100,100,0
2837,0,0,0,0
2838,0,0,0,100
2839,100,0,0,0
2840,100,100,100,0
2841,0,0,100,100
2842,0,0,0,0
2843,100,0,0,0
2844,0,100,100,0
2845,0,0,0,100
2846,100,0,0,0
2847,0,100,0,0
2848,0,100,100,100
2849,0,0,0,0
2850,100,0,0,0
2851,0,100,100,100
2852,0,100,0,0
2853,100,0,0,0
2854,0,0,100,0
2855,0,100,0,100
2856,0,0,0,0
2857,0,0,0,0
2858,100,0,100,100
2859,0,100,0,0
2860,100,0,0,0
2861,0,0,100,100
2862,0,100,0,0
2863,0,0,0,0
2864,100,0,100,0
2865,0,100,0,100
2866,0,0,0,0
2867,100,0,0,0
2868,0,0,100,100
2869,0,100,0,0
2870,100,0,0,0
2871,100,0,100,100
2872,0,100,0,0
2873,0,0,0,0
2874,100,0,0,0
2875,0,0,100,100
2876,0,100,0,0
2877,100,0,0,0
2878,0,0,100,100
2879,0,100,0,0
2880,0,100,0,0
2881,100,0,100,100
2882,0,0,0,0
2883,0,100,0,0
2884,100,0,0,0
2885,0,0,100,100
2886,0,0,0,0
2887,100,100,0,0
2888,0,0,100,100
2889,0,0,0,0
2890,0,0,0,0
2891,100,100,100,100
2892,0,0,0,0
2893,0,0,0,0
2894,100,100,0,0
2895,0,100,100,100
2896,0,0,0,0
2897,100,0,0,0
2898,0,100,100,100
2899,0,0,0,0
2900,0,0,0,0
2901,100,0,100,100
2902,0,100,100,0
2903,0,0,0,0
2904,100,0,0,0
2905,0,0,100,100
2906,0,100,0,0
2907,100,0,0,0
2908,100,0,100,100
2909,0,0,0,0
2910,0,100,0,0
2911,100,0,0,100
2912,0,0,100,100
2913,0,100,0,0
2914,100,0,0,0
2915,0,0,100,100
2916,0,100,0,0
2917,0,0,0,0
2918,100,0,100,100
2919,0,0,0,0
2920,0,100,0,0
2921,100,0,0,100
2922,0,0,100,100
2923,0,100,0,0
2924,100,0,0,0
2925,0,0,100,100
2926,0,0,0,0
2927,0,100,0,0
2928,100,0,100,100
2929,0,0,0,0
2930,0,100,0,0
2931,100,0,0,0
2932,0,0,100,100
2933,0,0,0,0
2934,100,0,0,0
2935,100,0,100,100
2936,0,0,0,0
2937,0,100,0,0
2938,100,0,0,100
2939,0,0,100,0
2940,0,100,0,0
2941,100,0,0,0
2942,0,0,100,100
2943,0,0,0,0
2944,0,100,0,0
2945,100,0,100,100
2946,0,0,0,0
2947,0,100,0,0
2948,100,0,0,100
2949,0,0,100,0
2950,0,100,0,0
2951,100,0,0,0
2952,0,0,100,100
2953,0,100,0,0
2954,0,0,0,100
2955,100,0,100,0
2956,0,0,0,0
2957,0,100,0,100
2958,100,0,0,0
2959,0,0,100,0
2960,0,100,0,100
2961,100,0,0,0
2962,100,0,100,0
2963,0,0,0,100
2964,0,100,0,0
2965,100,0,0,0
2966,0,0,100,0
2967,0,100,0,100
2968,100,100,0,0
2969,0,0,100,0
2970,0,0,0,100
2971,0,100,0,0
2972,100,100,100,0
2973,0,0,0,100
2974,0,0,0,0
2975,100,100,0,0
2976,0,0,100,100
2977,0,0,0,0
2978,100,0,0,0
2979,0,100,100,100
2980,0,0,0,0
2981,0,0,0,0
2982,100,100,100,100
2983,0,0,100,0
2984,0,0,0,0
2985,100,0,0,100
2986,0,100,100,0
2987,0,0,0,0
2988,100,0,0,100
2989,100,100,100,0
2990,0,0,0,0
2991,0,0,0,100
2992,100,0,0,0
2993,0,100,100,0
2994,0,0,0,100
2995,100,0,0,0
2996,0,100,100,0
2997,0,0,0,0
2998,0,0,0,100
2999,100,100,100,0
3000,0,0,0,0
3001,0,0,0,100
3002,100,0,0,0
3003,0,100,100,0
3004,0,0,0,100
3005,100,0,0,0
3006,0,100,100,0
3007,0,100,0,100
3008,0,0,0,0
3009,100,0,100,0
3010,0,100,100,100
3011,0,0,0,0
3012,100,0,0,0
3013,0,100,100,100
3014,0,100,0,0
3015,0,0,0,0
3016,100,0,100,100
3017,0,100,0,0
3018,0,0,0,0
3019,100,0,0,100
3020,0,100,100,0
3021,0,100,0,0
3022,100,0,0,100
3023,0,0,100,0
3024,0,100,0,0
3025,0,0,0,0
3026,100,0,100,100
3027,0,0,0,0
3028,0,100,0,0
3029,100,100,0,100
3030,0,0,100,0
3031,0,0,0,0
3032,0,100,0,100
3033,100,100,100,0
3034,0,0,0,0
3035,0,0,0,100
3036,100,0,0,0
3037,0,100,100,0
3038,0,0,0,100
3039,100,0,0,0
3040,0,100,100,0
3041,0,0,0,100
3042,0,0,0,0
3043,100,0,100,0
3044,0,100,0,100
3045,0,0,0,0
3046,100,0,0,0
3047,0,0,100,100
3048,0,100,0,0
3049,100,100,0,0
3050,100,0,100,100
3051,0,0,0,0
3052,0,0,0,0
3053,100,100,0,100
3054,0,0,100,0
3055,0,0,0,0
3056,100,0,0,0
3057,0,100,100,0
3058,0,0,0,0
3059,0,0,0,0
3060,100,100,100,0
3061,0,0,0,100
3062,0,0,0,0
3063,100,0,0,0
3064,0,100,100,100
3065,0,0,0,0
3066,100,0,0,0
3067,0,100,100,100
3068,0,0,0,0
3069,0,0,0,0
3070,100,0,0,100
3071,0,100,100,0
3072,0,0,0,0
3073,100,0,0,100
3074,0,0,100,0
3075,0,100,0,0
3076,100,0,0,100
3077,100,0,100,0
3078,0,0,0,0
3079,0,100,0,100
3080,100,0,0,0
3081,0,0,100,0
3082,0,100,0,100
3083,100,0,0,0
3084,0,0,100,0
3085,0,100,0,100
3086,0,0,0,0
3087,100,0,100,0
3088,0,100,100,100
3089,0,0,0,0
3090,100,0,0,0
3091,0,100,100,100
3092,0,100,0,0
3093,100,0,0,0
3094,0,0,100,100
3095,0,100,0,0
3096,0,0,0,0
3097,100,0,0,100
3098,0,100,100,0
3099,0,0,0,0
3100,100,0,0,0
3101,0,100,100,0
3102,0,0,0,0
3103,0,0,0,0
3104,100,100,100,100
3105,0,0,0,0
3106,0,0,0,0
3107,100,0,0,100
3108,0,100,100,0
3109,0,0,0,0
3110,0,0,0,100
3111,0,100,100,0
3112,100,0,0,0
3113,0,0,0,100
3114,0,100,0,0
3115,100,0,100,0
3116,0,0,0,100
3117,0,100,0,0
3118,100,100,100,0
3119,0,0,0,100
3120,0,0,0,0
3121,100,100,0,0
3122,0,0,100,100
3123,0,0,0,0
3124,0,100,0,0
3125,100,0,100,0
3126,0,0,0,0
3127,0,100,0,0
3128,100,0,100,0
3129,0,0,0,100
3130,0,0,0,0
3131,100,100,0,0
3132,0,0,100,100
3133,0,0,0,0
3134,0,100,0,0
3135,100,0,100,100
3136,0,0,0,0
3137,0,100,0,0
3138,100,0,0,100
3139,0,0,100,0
3140,0,100,0,0
3141,100,0,0,100
3142,100,0,100,0
3143,0,0,0,0
3144,0,100,0,100
3145,100,0,100,0
3146,0,0,0,0
3147,0,100,0,100
3148,100,0,0,0
3149,0,0,100,0
3150,0,600,0,100
3151,0,0,0,0
3152,100,0,0,0
3153,0,100,100,100
3154,0,0,0,0
3155,100,0,0,0
3156,0,100,0,0
3157,0,100,100,100
3158,100,0,0,0
3159,0,0,0,0
3160,0,100,100,100
3161,0,100,0,0
3162,100,100,0,0
3163,0,0,100,100
3164,0,0,0,0
3165,100,100,0,0
3166,0,0,0,100
3167,0,0,100,0
3168,100,100,0,0
3169,100,100,0,100
3170,0,0,100,0
3171,0,0,0,0
3172,100,100,0,100
3173,0,0,0,0
3174,0,0,100,0
3175,100,0,0,100
3176,0,100,0,0
3177,0,0,100,0
3178,0,0,0,100
3179,100,100,0,0
3180,0,0,100,100
3181,0,0,0,0
3182,100,0,0,0
3183,0,100,0,0
3184,0,0,100,0
3185,100,0,0,0
3186,0,100,0,0
3187,0,0,100,100
3188,0,0,0,0
3189,100,100,0,0
3190,0,0,0,100
3191,0,0,100,0
3192,100,0,0,0
3193,0,100,0,100
3194,0,0,100,0
3195,0,0,0,0
3196,100,100,0,100
3197,0,0,100,0
3198,0,0,100,0
3199,100,100,0,0
3200,0,0,0,0
3201,0,0,100,100
3202,100,100,0,100
3203,0,0,0,100
3204,0,0,100,0
3205,0,0,0,0
3206,100,100,0,100
3207,0,0,0,0
3208,0,0,100,0
3209,100,100,0,100
3210,0,0,0,100
3211,0,0,100,0
3212,100,100,0,0
3213,0,0,0,100
3214,0,0,100,0
3215,0,0,0,0
3216,100,100,0,100
3217,0,0,0,0
3218,0,0,100,0
3219,100,100,0,0
3220,0,0,0,100
3221,0,0,100,0
3222,0,0,0,0
3223,100,100,0,100
3224,0,0,100,0
3225,0,0,100,0
3226,100,100,0,100
3227,0,0,0,0
3228,0,100,100,0
3229,100,0,0,100
3230,0,0,0,0
3231,0,0,100,0
3232,0,100,0,100
3233,100,0,0,0
3234,0,0,0,0
3235,0,100,100,100
3236,100,0,0,0
3237,0,0,0,0
3238,0,100,100,0
3239,100,100,0,100
3240,0,100,0,0
3241,0,100,100,0
3242,0,0,0,100
3243,100,100,0,0
3244,0,0,0,0
3245,0,100,100,100
3246,100,100,0,0
3247,0,0,0,0
3248,0,0,100,0
3249,0,100,0,0
3250,100,100,0,100
3251,0,0,100,0
3252,0,0,100,0
3253,100,100,0,100
3254,0,0,0,0
3255,0,0,100,0
3256,100,0,0,0
3257,100,100,0,0
3258,0,0,100,0
3259,0,0,0,100
3260,100,100,0,0
3261,0,0,0,0
3262,0,0,100,100
3263,100,0,0,0
3264,0,100,0,0
3265,0,0,100,100
3266,0,0,0,0
3267,100,100,0,0
3268,0,0,100,100
3269,0,0,0,0
3270,100,0,0,0
3271,0,100,0,100
3272,0,0,100,0
3273,100,0,0,0
3274,0,100,0,100
3275,0,0,100,0
3276,0,0,0,0
3277,100,0,0,100
3278,0,100,0,0
3279,0,0,100,0
3280,100,0,0,0
3281,0,100,100,100
3282,0,0,100,0
3283,100,0,0,0
3284,100,0,0,100
3285,0,100,100,0
3286,0,0,0,0
3287,100,0,0,100
3288,0,100,100,0
3289,0,0,0,0
3290,100,0,0,100
3291,0,0,0,0
3292,0,100,100,0
3293,0,0,0,100
3294,100,0,0,0
3295,0,100,100,0
3296,0,0,0,100
3297,100,0,0,0
3298,0,0,100,0
3299,0,100,0,0
3300,100,0,0,100
3301,0,0,0,0
3302,0,100,100,0
3303,0,0,0,100
3304,100,0,0,0
3305,0,0,100,0
3306,0,100,0,100
3307,100,0,0,0
3308,0,0,100,0
3309,0,100,0,100
3310,0,0,0,0
3311,100,0,0,0
3312,0,0,100,100
3313,0,100,0,0
3314,100,0,0,0
3315,0,0,100,100
3316,0,100,0,0
3317,100,0,0,0
3318,0,0,0,0
3319,0,0,100,100
3320,0,100,0,0
3321,100,0,0,0
3322,0,0,100,100
3323,0,100,0,0
3324,0,0,0,0
3325,100,0,100,100
3326,0,0,0,0
3327,0,100,0,0
3328,100,0,100,100
3329,0,0,0,0
3330,0,100,0,0
3331,100,0,0,100
3332,100,0,100,0
3333,0,0,0,0
3334,0,100,0,0
3335,100,0,100,100
3336,0,0,0,0
3337,0,100,0,0
3338,100,0,0,100
3339,0,0,100,0
3340,0,0,0,0
3341,0,100,0,100
3342,0,0,100,0
3343,0,0,0,0
3344,100,100,0,100
3345,0,0,100,0
3346,0,0,0,0
3347,0,0,100,100
3348,100,100,0,0
3349,0,0,0,0
3350,0,0,0,100
3351,100,100,100,0
3352,0,0,0,0
3353,0,0,0,0
3354,100,0,0,100
3355,100,100,100,0
3356,0,0,0,0
3357,0,0,0,100
3358,100,100,100,0
3359,0,100,0,0
3360,0,0,0,100
3361,100,0,100,0
3362,0,100,100,0
3363,0,0,0,100
3364,0,0,0,0
3365,0,100,100,0
3366,0,100,0,100
3367,100,0,0,0
3368,0,0,100,0
3369,0,100,0,0
3370,100,0,0,100
3371,0,0,0,0
3372,0,100,100,0
3373,100,100,0,100
3374,0,0,0,0
3375,0,0,100,0
3376,0,100,0,100
3377,100,0,0,0
3378,0,0,0,0
3379,0,100,100,100
3380,100,100,0,0
3381,0,0,0,0
3382,0,0,100,100
3383,100,100,0,0
3384,100,0,0,0
3385,0,0,100,100
3386,0,100,100,0
3387,100,100,0,0
3388,0,0,0,0
3389,0,0,100,100
3390,100,100,0,0
3391,0,0,0,0
3392,0,0,100,100
3393,0,0,0,0
3394,100,100,0,0
3395,0,0,0,100
3396,0,0,100,0
3397,100,100,0,0
3398,0,0,0,100
3399,0,0,100,0
3400,100,0,0,0
3401,100,100,0,100
3402,0,0,0,0
3403,0,0,100,0
3404,100,100,0,0
3405,0,0,0,100
3406,0,0,100,0
3407,100,0,0,0
3408,0,100,0,100
3409,0,0,100,0
3410,0,0,0,0
3411,100,100,0,100
3412,0,0,0,0
3413,0,0,100,0
3414,100,0,0,100
3415,0,100,0,0
3416,0,0,100,0
3417,100,0,0,100
3418,0,100,0,0
3419,0,0,0,0
3420,0,0,100,100
3421,100,0,0,0
3422,0,100,0,0
3423,0,0,100,0
3424,100,0,0,100
3425,0,100,0,0
3426,0,0,100,0
3427,0,0,100,100
3428,100,0,0,0
3429,0,100,0,0
3430,0,0,100,100
3431,100,0,0,0
3432,0,100,0,0
3433,0,0,100,100
3434,100,0,0,0
3435,0,0,0,0
3436,0,100,0,100
3437,0,0,100,0
3438,100,0,0,0
3439,0,100,0,0
3440,0,0,100,100
3441,100,0,0,0
3442,0,0,0,0
3443,0,100,0,100
3444,0,0,100,0
3445,100,0,0,0
3446,0,100,0,100
3447,0,100,100,0
3448,100,0,0,0
3449,0,0,0,100
3450,0,100,100,0
3451,100,0,100,0
3452,0,0,0,100
3453,0,0,0,0
3454,0,100,100,0
3455,100,0,0,0
3456,0,0,0,100
3457,0,100,100,0
3458,100,0,0,0
3459,0,0,0,100
3460,0,0,0,0
3461,0,100,100,0
3462,100,0,0,100
3463,0,0,0,100
3464,0,100,100,0
3465,100,0,0,0
3466,0,0,0,0
3467,0,0,100,100
3468,100,100,100,0
3469,100,0,0,0
3470,0,0,0,100
3471,0,100,100,0
3472,100,0,0,0
3473,0,0,0,100
3474,0,0,100,0
3475,100,100,0,0
3476,0,0,0,0
3477,0,0,0,100
3478,0,100,100,0
3479,100,0,0,0
3480,0,0,0,100
3481,0,0,100,0
3482,100,100,0,0
3483,0,0,0,100
3484,0,0,100,0
3485,100,100,100,0
3486,100,0,0,100
3487,0,0,0,0
3488,0,0,100,0
3489,100,100,0,0
3490,0,0,0,100
3491,0,0,100,0
3492,100,100,0,0
3493,0,0,0,100
3494,0,0,0,0
3495,0,0,100,0
3496,100,100,0,100
3497,0,0,0,0
3498,0,0,100,0
3499,100,100,0,100
3500,0,0,0,0
3501,0,0,100,0
3502,100,0,100,0
3503,100,100,0,100
3504,0,0,0,100
3505,0,0,100,0
3506,100,100,0,0
3507,0,0,0,100
3508,0,0,100,0
3509,100,0,0,0
3510,0,100,0,100
3511,0,0,0,0
3512,0,0,100,0
3513,100,100,0,100
3514,0,100,0,0
3515,0,0,100,0
3516,100,0,0,0
3517,0,100,0,100
3518,0,0,100,0
3519,0,0,100,0
3520,100,100,0,0
3521,0,100,0,0
3522,0,0,100,100
3523,100,0,0,0
3524,0,100,0,0
3525,0,0,100,100
3526,100,0,0,0
3527,100,100,0,0
3528,0,100,0,100
3529,0,0,100,0
3530,100,0,0,0
3531,0,100,0,0
3532,0,0,100,100
3533,100,0,0,0
3534,0,100,0,0
3535,0,100,100,100
3536,0,0,100,0
3537,100,0,0,0
3538,0,100,0,100
3539,0,0,100,0
3540,100,0,0,0
3541,0,0,0,0
3542,0,100,100,100
3543,0,0,0,0
3544,100,0,0,0
3545,0,100,0,100
3546,0,0,100,0
3547,100,0,0,0
3548,0,0,0,100
3549,0,100,100,0
3550,0,0,0,0
3551,100,0,0,100
3552,0,100,100,0
3553,0,0,0,0
3554,100,0,0,0
3555,0,0,0,100
3556,0,100,100,0
3557,100,0,0,0
3558,100,0,0,100
3559,0,100,100,0
3560,0,0,0,0
3561,100,0,0,100
3562,0,0,0,0
3563,0,100,100,0
3564,100,0,0,100
3565,0,0,0,0
3566,0,100,100,0
3567,0,0,0,0
3568,100,0,0,100
3569,0,0,100,0
3570,0,100,0,0
3571,100,0,0,100
3572,0,0,0,0
3573,0,100,100,0
3574,0,0,0,100
3575,100,0,0,0
3576,0,0,100,0
3577,0,100,0,100
3578,100,0,0,100
3579,0,0,100,0
3580,0,100,100,0
3581,100,0,0,100
3582,0,0,0,0
3583,0,0,100,0
3584,0,100,0,100
3585,100,0,0,0
3586,0,0,100,0
3587,0,100,0,100
3588,100,0,0,0
3589,0,0,0,0
3590,0,0,100,0
3591,0,100,0,100
3592,100,0,0,0
3593,0,0,100,0
3594,0,100,0,100
3595,100,0,0,0
3596,0,0,100,0
3597,0,0,0,100
3598,0,100,0,0
3599,100,0,0,0
3600,0,0,100,100
3601,0,100,0,0
3602,100,100,0,0
3603,0,0,100,0
3604,0,0,0,100
3605,100,100,0,0
3606,0,0,0,0
3607,0,0,100,100
3608,0,100,0,0
3609,100,100,0,0
3610,0,0,100,100
3611,0,0,0,0
3612,100,100,0,0
3613,0,0,100,0
3614,0,0,0,100
3615,0,100,0,0
3616,100,100,0,0
3617,0,0,100,100
3618,0,0,0,0
3619,100,100,0,0
3620,0,0,100,100
3621,0,0,0,0
3622,0,100,0,0
3623,100,100,100,100
3624,100,0,100,0
3625,0,0,0,0
3626,0,100,0,0
3627,100,0,100,100
3628,0,0,0,0
3629,0,100,0,100
3630,0,100,100,0
3631,100,0,0,0
3632,0,0,0,100
3633,0,100,0,0
3634,100,0,100,0
3635,0,0,0,100
3636,0,100,0,0
3637,100,100,100,0
3638,0,0,0,0
3639,0,0,0,100
3640,0,100,0,0
3641,100,0,100,0
3642,0,0,0,100
3643,0,100,0,0
3644,100,100,100,0
3645,0,0,0,100
3646,0,0,0,0
3647,100,100,100,0
3648,0,0,100,0
3649,0,0,0,100
3650,0,100,0,0
3651,100,100,100,0
3652,0,0,0,100
3653,0,0,0,0
3654,100,100,100,0
3655,0,0,0,100
3656,0,0,0,0
3657,100,100,0,0
3658,100,100,100,100
3659,0,0,0,0
3660,0,0,0,0
3661,100,100,100,100
3662,0,0,0,0
3663,0,0,0,0
3664,100,0,0,0
3665,0,100,100,100
3666,0,0,0,0
3667,0,0,0,0
3668,100,100,100,100
3669,0,0,0,0
3670,0,0,0,0
3671,100,0,100,100
3672,0,100,100,0
3673,0,0,0,0
3674,100,0,0,100
3675,0,100,100,0
3676,0,0,0,0
3677,0,0,0,0
3678,100,0,0,100
3679,0,100,100,0
3680,0,0,0,0
3681,100,0,0,100
3682,0,100,100,0
3683,0,0,0,0
3684,100,0,0,100
3685,0,0,0,0
3686,0,100,100,0
3687,0,0,0,100
3688,100,0,0,0
3689,0,100,100,0
3690,0,0,0,0
3691,100,0,0,100
3692,0,0,0,0
3693,0,100,100,0
3694,0,0,0,100
3695,100,0,0,0
3696,0,100,100,0
3697,0,0,0,100
3698,100,0,0,0
3699,0,0,100,0
3700,0,100,100,0
3701,100,0,0,100
3702,0,0,0,0
3703,0,100,100,0
3704,0,0,0,100
3705,100,0,0,0
3706,0,0,100,0
3707,0,100,0,100
3708,100,0,0,0
3709,0,0,100,0
3710,0,100,0,100
3711,100,0,0,0
3712,0,0,100,0
3713,0,0,0,0
3714,0,100,0,100
3715,100,0,100,0
3716,0,0,0,0
3717,0,100,0,100
3718,100,0,100,0
3719,0,0,0,0
3720,0,0,0,100
3721,100,100,100,0
3722,100,0,100,0
3723,0,0,0,100
3724,0,100,0,0
3725,100,0,100,0
3726,0,0,0,100
3727,0,0,0,0
3728,100,100,100,0
3729,0,0,0,100
3730,0,0,0,0
3731,0,100,0,0
3732,100,100,100,100
3733,0,0,0,0
3734,0,0,0,0
3735,100,100,100,0
3736,0,0,0,100
3737,0,0,0,0
3738,100,100,0,0
3739,0,100,100,100
3740,0,0,0,0
3741,0,0,0,0
3742,100,100,100,0
3743,0,0,0,100
3744,0,0,0,0
3745,100,0,0,0
3746,0,100,100,100
3747,0,0,0,0
3748,100,0,0,0
3749,0,100,100,100
3750,0,0,0,0
3751,0,0,0,0
3752,100,0,100,0
3753,0,100,100,100
3754,0,0,0,0
3755,100,0,0,0
3756,0,100,100,100
3757,0,0,0,0
3758,100,0,0,0
3759,100,0,100,100
3760,0,100,0,0
3761,0,0,0,0
3762,100,0,0,0
3763,0,100,100,100
3764,0,0,0,0
3765,100,0,100,0
3766,0,0,0,100
3767,0,100,0,0
3768,0,0,100,0
3769,100,0,0,0
3770,0,100,0,100
3771,0,100,100,0
3772,100,0,100,0
3773,0,0,0,100
3774,0,100,0,0
3775,100,0,100,0
3776,0,0,0,100
3777,0,100,0,0
3778,0,100,100,0
3779,100,0,100,0
3780,0,0,0,100
3781,0,100,0,0
3782,100,0,100,0
3783,0,0,0,100
3784,0,0,0,0
3785,100,100,100,0
3786,100,0,0,0
3787,0,0,0,100
3788,0,100,0,0
3789,100,0,100,0
3790,0,0,0,100
3791,0,0,0,0
3792,0,100,100,0
3793,100,0,0,0
3794,0,0,0,100
3795,0,100,0,0
3796,100,0,100,0
3797,0,0,0,100
3798,0,0,0,0
3799,100,100,100,0
3800,100,0,0,0
3801,0,0,0,0
3802,0,100,100,100
3803,100,0,0,100
3804,0,0,0,0
3805,0,0,0,0
3806,100,100,100,100
3807,0,0,0,0
3808,0,0,0,0
3809,0,100,100,100
3810,100,0,0,0
3811,0,0,0,0
3812,0,0,0,0
3813,100,100,100,100
3814,0,0,0,0
3815,0,0,0,0
3816,100,100,100,0
3817,0,0,0,0
3818,0,0,0,100
3819,0,0,100,0
3820,100,100,0,0
3821,0,0,0,100
3822,0,0,0,0
3823,0,100,100,0
3824,0,0,0,0
3825,100,0,0,100
3826,0,0,100,0
3827,0,100,0,0
3828,0,0,0,100
3829,0,0,0,0
3830,100,100,100,0
3831,0,100,0,100
3832,0,0,0,100
3833,100,0,100,0
3834,0,100,0,0
3835,0,0,0,100
3836,100,0,100,0
3837,0,100,100,0
3838,0,100,0,100
3839,0,0,0,0
3840,100,0,100,0
3841,0,100,0,0
3842,0,0,0,100
3843,100,0,100,0
3844,0,100,0,0
3845,0,100,0,100
3846,100,0,0,0
3847,100,0,100,0
3848,0,100,0,100
3849,0,0,0,0
3850,100,0,100,0
3851,0,100,0,0
3852,0,100,0,100
3853,100,0,0,0
3854,0,0,100,0
3855,0,100,0,100
3856,0,0,0,100
3857,100,0,100,0
3858,0,0,0,0
3859,0,100,0,100
3860,100,0,100,0
3861,0,0,0,0
3862,0,100,0,100
3863,100,0,100,0
3864,100,0,0,0
3865,0,100,0,0
3866,0,100,100,100
3867,100,0,0,0
3868,0,0,0,0
3869,0,100,0,100
3870,100,0,100,0
3871,0,0,0,0
3872,0,0,0,0
3873,0,100,100,100
3874,100,0,0,0
3875,0,0,0,0
3876,0,100,100,100
3877,0,0,0,0
3878,100,0,0,0
3879,100,0,100,100
3880,0,100,0,0
3881,0,0,0,0
3882,100,0,0,0
3883,100,100,100,100
3884,100,0,0,0
3885,0,0,0,0
3886,0,0,100,100
3887,100,100,0,0
3888,0,0,0,0
3889,0,0,100,0
3890,100,100,0,100
3891,0,0,0,0
3892,0,0,0,0
3893,0,0,100,100
